comuter_id,computer_name,computer_price,computer_commit,info_url,img_url
J_pro_6023686,»ªÎª(HUAWEI) MateBook D(2018°æ) 15.6Ó¢´çÇá±¡Î¢±ß¿ò,5188.00,4.9Íò+,//item.jd.com/6023686.html,
J_pro_6949859,»ªÎª(HUAWEI) MateBook X Pro 13.9Ó¢´ç³¬Çá±¡È«ÃæÆÁ,7988.00,2.4Íò+,//item.jd.com/6949859.html,
J_pro_10080552755,ÁªÏë³¬¼«±¾Ideapad320S-15Ó¢´ç ¿áî£I5 ÊÖÌáÇá±¡±¾ÉÌÎñ°ì¹«Ñ§ÉúÓÎÏ·±¾,3999.00,5400+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cHM6Ly9pdGVtLmpkLmNvbS8xMDA4MDU1Mjc1NS5odG1s&log=Sgqjiazanlbllvsziy-bgAxKpw8HR3FDopINMxJNtk-0CyaZm_3RTOo2ggBGuBZMF0fC90Ir5n0eIYFwIskgHVVfAwti4e8RueJw7MlcjrRw6Es-MQGHos203hk3HnWZU-cWJIEuwlodMfUGkk9PYa-qgce976OhdQDY4hq1zysRwT0kmrGY8u5piwr2KKCYtbVOt5BpXPq7if5rfTeaBT7UU536YEkf3qEPE7fxifINUdUZHesysfeG7W7hS6lixb6YxrvS6v_cVwjrryffno1vV7KT7HpzzNXItD5Cv9CQoJI_97RYzlmmxsSphOJ755vLOzea5j-vim1fg9k7bdG-mgL1MUdn4JVbctULLyThvDc31TzxrDzpGJ6KZPwlA6yJ_nro5otDBOQzDWyPBed-2thYlWTIfyiwQdfwn4_2Jdth5GSSVh9yPvoUJiGTftBP-_7eJVMHIgfqmmbjOgQAoTobp2lUyQJaFCBg0nMdMQR7g8CJAGux5ip3k-ix&v=404,
J_pro_24350743428,Æ»¹û£¨Apple£© MacBook Air Æ»¹û,5968.00,9700+,//item.jd.com/24350743428.html,
J_pro_8249308,ÈıĞÇ£¨SAMSUNG£©35X0AA-X09 15.6Ó¢´çÇá±¡,4399.00,1.5Íò+,//item.jd.com/8249308.html,
J_pro_7689501,ºê³(Acer)·äÄñSwift3Î¢±ß¿òÇá±¡±¾ 14Ó¢´çÈ«½ğÊô,4799.00,2Íò+,//item.jd.com/7689501.html,
J_pro_4752553,ÁªÏë(Lenovo)Ğ¡ĞÂ³±7000 13.3Ó¢´ç³¬Çá±¡Õ­±ß¿ò,5299.00,13Íò+,//item.jd.com/4752553.html,
J_pro_1714008093,ÁªÏë³¬¼¶±¾Ideapad330-15 320¿áî£i3 i5ÊÖÌáÉÌÎñ°ì¹«¼ÒÓÃÑ§ÉúÇá±¡,3399.00,2.2Íò+,//item.jd.com/1714008093.html,
J_pro_30395122556,ÁªÏë£¨Lenovo£© Õü¾ÈÕßY7000 15.6Ó¢´ç³Ô¼¦ÓÎÏ·,6199.00,1.2Íò+,//item.jd.com/30395122556.html,
J_pro_7671977,»İÆÕ£¨HP£©246 G6 14Ó¢´ç,3399.00,2.8Íò+,//item.jd.com/7671977.html,
J_pro_100000117758,´÷¶ûÁéÔ½14 È¼ 14Ó¢´çÇá±¡Õ­±ß¿ò,5289.00,13Íò+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cDovL2l0ZW0uamQuY29tLzEwMDAwMDExNzc1OC5odG1s&log=Sgqjiazanlbllvsziy-bgAxKpw8HR3FDopINMxJNtk9qfwW9Kk_1ZmCcIDD9FwpMOVzJ2FdHqGoPbrNlHL7Oa68WwWCAZqU4K2VlXl1DJEwLA9vtz0yhf64wCchZHMxCZW7zgReUosZNN370vKr17IsNJdZNUxry4PfzMteKDUjeSq-jiATtU4DUvNM9DQemr9hbmi0Oq0AcqeiRnPKXVJR9vr_Duqf1Fz1mVjNLTf_KAUxHcrS-n-zUHt2zrqh-ouuAWK_HaqYRPYKaZaxa3VEbTIXnn6iym6F1S6ZSQgTA0vBFyCiRA23NyIMpL5jb_qVVt1Jc0ngzyqZkDRCAdaGBBkJdh5RHuy_d2iKCk-HOOng5QxfZIwb5kr_Cu2pRT7cENF-JUvcBDrt1zb8ZCTFgQo0MwDxYpfLQke7KltkG-uirs5YqsjrrOjiiEz_t1t_5IWAgHTF1Ma13Etph5WqRuSrMZXFkx8zasVgfCKUl3DkdetuZdG9085SF-ZkF&v=404,
J_pro_4786909,»İÆÕ£¨HP£©245 G6 14Ó¢´ç,2199.00,2.8Íò+,//item.jd.com/4786909.html,
J_pro_7671991,»İÆÕ£¨HP£©246 G6 14Ó¢´ç,2199.00,2.8Íò+,//item.jd.com/7671991.html,
J_pro_100000339301,´÷¶ûDELLÓÎÏ»G3ÁÒÑæ°æ 15.6Ó¢´çÓÎÏ·,7299.00,10Íò+,//item.jd.com/100000339301.html,
J_pro_7217999,ÈıĞÇ£¨SAMSUNG£©35X0AA-X07 15.6Ó¢´çÇá±¡,4399.00,1.5Íò+,//item.jd.com/7217999.html,
J_pro_100000989041,ÁªÏë(lenovo)Ğ¡ĞÂAir15.6Ó¢´çÇá±¡¸ßĞÔÄÜ,6499.00,4.1Íò+,//item.jd.com/100000989041.html,
J_pro_30963939753,ÁªÏëideapad330C 14Ó¢´çÇá±¡,4499.00,1.6Íò+,//item.jd.com/30963939753.html,//img13.360buyimg.com/n7/jfs/t27751/120/2519439943/181579/3c26951b/5c03aefbN2e584dcf.jpg
J_pro_100000158828,»ªË¶(ASUS) ÁéÒ«S 2´ú 14Ó¢´çÈıÃæÎ¢±ß³¬Çá±¡,5599.00,2.1Íò+,//item.jd.com/100000158828.html,//img13.360buyimg.com/n7/jfs/t30859/23/431042563/205411/f0a89790/5bf3774fNb8025fe7.jpg
J_pro_100000376386,´÷¶ûÁéÔ½14 È¼ 14Ó¢´çÇá±¡Õ­±ß¿ò,6599.00,13Íò+,//item.jd.com/100000376386.html,//img11.360buyimg.com/n7/jfs/t26872/250/2162124874/393231/2eb29dd2/5bfb87a4Nda831106.jpg
J_pro_4006372,Apple MacBook Air 13.3Ó¢´ç,11099.00,16Íò+,//item.jd.com/4006372.html,//img12.360buyimg.com/n7/jfs/t1/7954/37/3926/157410/5bd8a616Eb03ea2cb/45456bbadbf461c0.jpg
J_pro_100000255886,´÷¶ûDELL G7 15.6Ó¢´çÓÎÏ·Éè¼ÆÊ¦,7689.00,5.7Íò+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cDovL2l0ZW0uamQuY29tLzEwMDAwMDI1NTg4Ni5odG1s&log=P1pepQEVzxqTYvBSNHtnpysqsN-Hr8_8xCEcHFb_XFESQEyRSDxXCTg7nKoEZ-mqyDC8uwZNDja2soaYDTA4QHH0z_1y82_GNwDPTXh2KLcxIt-NeNFjwm4MSZ6qpHDtOQbM5NECVZJt-2q6BfKgfyGpJnB70soyE698aO2dFobLzGGCdb_aTv04epWKToGIZsfl3-8itq2UZidgpsYkNc9L4y4-OlQ2twKTUyp8Dx0ZtMXUb_4YkYujysLPlNl-x-y35PGRkvteacfUVFKMO5_N0CWcaKpUHTzj2kHgpDu0USbO4YNn4QYg9etplFfLudjtIfg-EWNJX1INPR95KH1k9DqhQF57jTxF4UJBi2vsVoBm8pexOdUnicFxTnVqFolazpZ2XMhWeUrxzGvq56MeQkduacQ6HTYHuJBGO66sKM6JtIMk_cAIAhzBIUu8ohqLZWBuURFzbybP-x16_k-xdJ1zqZzgkImksXvF4kchILLezGvhlrOhDCWsO3QM&v=404,
J_pro_5050172,´÷¶ûDELL³É¾Í15.6Ó¢´çÉÌÎñ°ì¹«Çá±¡±ãĞ¯,4999.00,2.3Íò+,//item.jd.com/5050172.html,
J_pro_7004056,ÈıĞÇ£¨SAMSUNG£©35X0AA-X06 15.6Ó¢´çÇá±¡,3999.00,1.5Íò+,//item.jd.com/7004056.html,
J_pro_4235735,Î¢Èí£¨Microsoft£©Surface Pro£¨µÚÎå´ú£©¶şºÏÒ»Æ½°åµçÄÔ,7688.00,9200+,//item.jd.com/4235735.html,
J_pro_100000376370,´÷¶ûÁéÔ½14 È¼ 14Ó¢´çÇá±¡Õ­±ß¿ò,4989.00,13Íò+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cDovL2l0ZW0uamQuY29tLzEwMDAwMDM3NjM3MC5odG1s&log=P1pepQEVzxqTYvBSNHtnpysqsN-Hr8_8xCEcHFb_XFHbkLFaMTx0JffPzFIz6ZVq38ge8e1m6uX7_w-6LJKH42KfgeJvzavLLZ1dSZN3rbkEwzJ_ipK2c8nYr8VjptAkSyHeWT9bWdRdmyAYyvNjqgw6msb2cOE5vSHZAIld3-6yataJ14kuk-q2vPv1ORcVPJsYPZvePcaUl9H7nnofsG8kFIjXaInyRrguLhxjg4dvnv6OexBM1xyJqJxSyYO9UR2Mzs5MZIPsd8ykNIzZ0D96onSXALSK0e6A0DlkT1vI_3jo-yzdLHhi-F_smEKxDgINDOet3jJ8MMA5YYBcw1BbZs-FDrQAljT17yYOUZmXEF54JLTXa5rs4MC3t4-XSnGjAxHRBrAHZQx2S2q_GfBHHSdCbek8Cez5CxOlXDmU5s8285zD7mw5T5262-UKzwmcuCJXnRuYzv7pf9mBBFh07CaJdZjORPnLdgKlgCH4No3dv-VSRh_G4MnQULaH&v=404,
J_pro_100000321996,»İÆÕ£¨HP£©±¡ÈñENVY 13-ah1002TU 13.3Ó¢´ç³¬Çá±¡,6499.00,1100+,//item.jd.com/100000321996.html,
J_pro_7176142,ºê³(Acer) 15.6Ó¢´ç½ğÊô°ì¹«±ãĞ¯Çá±¡±¾,3999.00,9100+,//item.jd.com/7176142.html,
J_pro_29734969063,Î¢ĞÇ£¨MSI£© GL63 GTX1060 6G¶ÀÏÔ³Ô¼¦ÓÎÏ·±¾ 8´úI7,7999.00,4000+,//item.jd.com/29734969063.html,
J_pro_7477556,Î¢ĞÇ(msi)GL63 15.6Ó¢´çÓÎÏ·±¾,8199.00,1.5Íò+,//item.jd.com/7477556.html,
J_pro_31342534208,»ªË¶£¨ASUS£© ·ÉĞĞ±¤ÀİFX80/FX86³Ô¼¦ÓÎÏ·±¾15.6Ó¢´çÇá±¡±ãĞ¯ÉÌÎñ°ì¹«,6699.00,1600+,//item.jd.com/31342534208.html,
J_pro_7647127,ÖĞ°Ø£¨Jumper£©EZbook 2 14.1Ó¢´ç³¬Çá±¡,999.00,800+,//item.jd.com/7647127.html,
J_pro_4006398,Apple MacBook Air 13.3Ó¢´ç,11099.00,16Íò+,//item.jd.com/4006398.html,
J_pro_25882977980,ÁªÏëIdeaPad330C-15 320C ¿áî£i5/i7ÊÖÌáÇá±¡±¾ ÉÌÎñ±¾ ¼ÒÓÃ,3899.00,7600+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cHM6Ly9pdGVtLmpkLmNvbS8yNTg4Mjk3Nzk4MC5odG1s&log=P1pepQEVzxqTYvBSNHtnpysqsN-Hr8_8xCEcHFb_XFF1QtaXy17vmCSs7YbtMBDh6BMjEO2B2AZkqWZosOE9ZC2BOPLYDOr1LyLUEUFwbGPpXzX090uieQUgJaFyV1RsmZeGT4mCBRSKz6r1ObkD4eB76nOecM4zIYEuHNGiFZofWkxD_B4opOjwZmmnDx90G92MqJdWFi9zYx6QcVRhubmGntf3I5Ggzk3i53CY5EVaAb9ZWsH6FO_averpvxinE4twyXS4Vbh_69mE25VGmHu3QwyYxU7eXSGuEMSvsVCX64hgKu6NeWor45D8c9JD8CDZLpofgYAqfxEC8GAfIHqv2_SCsH5GdJS0qP4lGRmUy-CIUBufwp9H8X-p_AOqQIi9eqwMKlwBrMBP6hQZ-9kecuFIfL51dG76-bcxVol7cWESMuYOclef3iaGOF4KQkSKv_Ha6bMLJTvhaK-RLPaW_9KNpyC805QkXoD_VJ5qTGLB_Gnk7xVOgiesx5tx&v=404,
J_pro_35175058740,Ò¼ºÅ±¾£¨ONEMIX2S£©µúÖĞµıÁªÃûÏŞÁ¿¿î ¿áî£8100Y 7Ó¢´ç¿Ú´ü,5399.00,200+,//item.jd.com/35175058740.html,
J_pro_17810908773,ÁªÏë£¨Lenovo£© ÑïÌìV110 15.6Ó¢´çÉÌÎñ°ì¹«,2899.00,1.3Íò+,//item.jd.com/17810908773.html,
J_pro_11547179910,»ªË¶£¨ASUS£© ½ğÊô³¬¼«±¾RX310/R421Çá±¡±ãĞ¯ÉÌÎñ°ì¹«³¬±¡Ñ§ÉúÓÎÏ·ÊÖÌá,3699.00,3Íò+,//item.jd.com/11547179910.html,
J_pro_24877362143,´÷¶û£¨DELL£© ½ğÊô³¬¼¶±¾ÁéÔ½5370 13.3Ó¢´çÇá±¡±ãĞ¯ÉÌÎñ°ì¹«ÊÖÌá,3599.00,1.1Íò+,//item.jd.com/24877362143.html,
J_pro_5832815,»İÆÕ£¨HP£©Õ½66 Pro 14Ó¢´çÇá±¡,7499.00,6.4Íò+,//item.jd.com/5832815.html,
J_pro_7629614,Apple MacBook Pro 15.4Ó¢´ç,19788.00,6Íò+,//item.jd.com/7629614.html,
J_pro_30927284918,ÁªÏëĞ¡ĞÂ³±7000 14Ó¢´ç³¬Çá±¡,3299.00,3600+,//item.jd.com/30927284918.html,
J_pro_8945221,´÷¶ûDELLÁéÔ½·ÉÏ»15.6Ó¢´ç,3989.00,5.4Íò+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cDovL2l0ZW0uamQuY29tLzg5NDUyMjEuaHRtbA&log=P1pepQEVzxqTYvBSNHtnpysqsN-Hr8_8xCEcHFb_XFG0pVN236oKObEhXDt18fd4gPFGDNB4rznl4-lxsYX2RWDjpR51LxtwfZTb5_JcTcJ7E_5nxmAx1PQiwCsE2fMajBrXhvEa0WuQDmQN4T81UKI8HOq3wuVTIPdwrxoFdcRG2L-WVb0lucrXoOdSfnEcEps_fYc3Z9eVq4KtYsapQhvw_nIdkt6jVF7fvXoYBOdj6LgXTsIhM9noDkV3knonOz93vua8uu_f_UgMDSIWL4BxZ81XmJWuc-Zw5kd4TJH2oRoNFkglbuXYBbAbd5SvWQlttFWQEGAgTUzTVPoFzw9GN1vZ2wZ4oJrCiLVxE0_oNcJJmJb3JNrHv1eQ2rwDHv-fwI3H0ITz3gd1DQvlg0hP1DLYwCmr-i7PV9oS7vEo24TCTyOSLksIlf0E_QIR2mGyXXRFQrQvO8MEYosz6a1HFelsSefj5OKyDfVZPW4&v=404,
J_pro_25671018675,ÁªÏëIdeaPad330c 14Ó¢´ç°Ë´ú¿áî£I5/I7³¬¸ßĞÔÄÜ,5299.00,4.1Íò+,//item.jd.com/25671018675.html,
J_pro_100000339345,´÷¶ûDELL G7 15.6Ó¢´çÓÎÏ·Éè¼ÆÊ¦,6899.00,5.7Íò+,//item.jd.com/100000339345.html,
J_pro_8248030,ÈÙÒ«MagicBook 14Ó¢´çÇá±¡Õ­±ß¿ò,5699.00,7.9Íò+,//item.jd.com/8248030.html,
J_pro_26593393605,À×Éñ£¨ThundeRobot£© 911MTºÚÎäÊ¿ÓÎÏ·,6499.00,2900+,//item.jd.com/26593393605.html,
J_pro_100001118686,ºê³(Acer)·äÄñSwift3Î¢±ß¿ò½ğÊôÇá±¡±¾14Ó¢´ç,5299.00,2Íò+,//item.jd.com/100001118686.html,
J_pro_14541812601,ÁªÏëIdeaPad330 15.6Ó¢´çC³¬±¡±¾¼ÒÓÃÉÌÎñÑ§Éú°ì¹«¶ÀÏÔ³¬¼«±¾ÓÎÏ·Çá±¡±ãĞ¯,3799.00,2.3Íò+,//item.jd.com/14541812601.html,//img11.360buyimg.com/n7/jfs/t28570/160/998810392/125756/a7d78c7e/5c04c976Nc392229c.jpg
J_pro_100000376372,´÷¶ûÁéÔ½14 È¼ 14Ó¢´çÇá±¡Õ­±ß¿ò,4798.00,13Íò+,//item.jd.com/100000376372.html,//img12.360buyimg.com/n7/jfs/t26377/80/2235874850/393231/2eb29dd2/5bfb87d3N6c145acd.jpg
J_pro_10019904047,»ªË¶£¨ASUS£©,2999.00,2.9Íò+,//item.jd.com/10019904047.html,//img12.360buyimg.com/n7/jfs/t29086/101/685429572/373445/8ab1f0e/5bfa9602N507f22ee.jpg
J_pro_27914580591,»İÆÕ£¨HP£© ¹Ù·½ÊÚÈ¨Æì½¢µê ÍõÔ´ĞÇÏµÁĞ14Î¢±ß¿òÇá±¡±¾ ,5799.00,7400+,//item.jd.com/27914580591.html,//img11.360buyimg.com/n7/jfs/t1/8851/33/8015/198633/5c0943bdE570705cb/f02b00e229a7b952.jpg
J_pro_28035066045,ROG ±ùÈĞ2 15.6Ó¢´ç 144Hz 3ms ·ÀìÅ¹âÎíÃæÆÁÓÎÏ·,29999.00,10+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cDovL2l0ZW0uamQuY29tLzI4MDM1MDY2MDQ1Lmh0bWw&log=POb6PzyC5Vuc2QuzQqDvNGkaMDaMw3lwq4ffJhAYui5Gv0zu-TS2MOP0YSqCZSZxyilUSV4v29rGVlVQAmBMo32hnSljGih5JSvp7l065s6GxBSAkKBGOCOqqsMgUzYC1PiRp4bKtsG6hIe3ZpQzM3Xm7BFw15kmxUwNLcStX9YUf6Tdp7voeDeCLP5B4oOVebqqmgUiDAzg--96R-LEljX4Bqw0GROhwYcxSullpRalm7LL_UbsZi0CZhq1CWMeHZuxWae-paSHRtCwZKAlAKOvKIU8jMCsFMN3rMn2GLXebrwrpY-eA6qZ4baYXBcT7AHUNEtENVdJHtCxcVfnxUvMxXIz12jRAIyn4MQjwljpfDSGXX2FGfqPiDBdkPpq3ZO5sis9xT6FCFrwrt6NntQrmArQpP9fi8qtfYkvmDKRdbfAAa3-qA9_24GpNgR3fuBzmZS0tmJtEbAezCrnuX74TyGcg_HNH7BvyH-p7mJF2unnZEKO7H3rtiVI0br_&v=404,
J_pro_35292557760,µÃ·å£¨Deffad£©L955AT ¿áî£i7 180Ìì°ü»» ³¬¼«Çá²¾ÓÎÏ·±¾,2688.00,2100+,//item.jd.com/35292557760.html,
J_pro_4846138,ÁªÏëThinkPad X1 Carbon£¨07CD£©14Ó¢´çÇá±¡,8999.00,2Íò+,//item.jd.com/4846138.html,
J_pro_7374678,»ªË¶ÍçÊ¯(ASUS) Çá±¡°æA505 15.6Ó¢´çÓéÀÖ°ì¹«,4399.00,9300+,//item.jd.com/7374678.html,
J_pro_8239667,ìÅÁú£¨Shinelon£©»ÙÃğÕßDC2 GTX1050 4G¶ÀÏÔ 15.6Ó¢´çÓÎÏ·,4999.00,1.5Íò+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cHM6Ly9pdGVtLmpkLmNvbS84MjM5NjY3Lmh0bWw&log=POb6PzyC5Vuc2QuzQqDvNGkaMDaMw3lwq4ffJhAYui4kV6HsMAAVPCsVBMmzSApK3YHFq09hs-i_oxNqcLCiXjqwWHDNCjXlClsL_GAvgRkvAMyH7AQfVa33b9Rxo_ZIArD9Z6ZC5TukCB4MO2TcKM2L4xoS45WogFUPPC92PTVbd8AHVujKW6fiWyAX99pn2DNN4YQxEDVF-wkTMrQAm_s0HqNd12C523n0uJUXzKyu2FRZXL9Vj4zcz6YnatrWWeJn51AUHjOW34Ta42p9JrrfHd6Br0tWIHMDQ2mlnrtE9dckReo3rubQPqIhBFwIbwCUahHw0Ph9U4hTfwnOmg4XqT6KCFMjtDsGjHl8TtRMasFooktl6iMl_4IqHLkljDBeUCLUCLJPrkKEEypyW50uYdO_wfcs6-zlsjVCBtbczT2wiZ8I57HneFRuZkQUuFtdzKJ_zbOgwNrxRwkQNJv8wYYc-aeGjPo7PH-rxLSIHRUrG-78dwdE7Z65sFE6&v=404,
J_pro_4331151,Apple MacBook Pro 13.3Ó¢´ç,9488.00,6Íò+,//item.jd.com/4331151.html,
J_pro_7374658,»ªË¶(ASUS) ÁéÒ«U 13.3Ó¢´çºÏ½ğ»úÉíÇá±¡,4999.00,6100+,//item.jd.com/7374658.html,
J_pro_7463803,ÉñÖÛ(HASEE)¾«¶ÜG97E GTX1070 8G¶ÀÏÔ 17.3Ó¢´ç120Hzµç¾ºÆÁ ÉÌÎñÓÎÏ·,10998.00,1.5Íò+,//item.jd.com/7463803.html,
J_pro_6383212,ÁªÏëThinkPad X1 Carbon 2018£¨0JCD£©14Ó¢´çÇá±¡,13999.00,2Íò+,//item.jd.com/6383212.html,
J_pro_1792229434,ÁªÏë³¬¼¶±¾Ideapad330-15 320¿áî£i3 i5ÊÖÌáÉÌÎñ°ì¹«¼ÒÓÃÑ§ÉúÇá±¡,2949.00,2.2Íò+,//item.jd.com/1792229434.html,
J_pro_28717481055,»İÆÕ£¨HP£© ¹âÓ°¾«Áé4´úPro ³©ÓÎÈËµç¾º°æ 15.6Ó¢´ç°µÓ°ÓÎÏ·±¾,5698.00,5400+,//item.jd.com/28717481055.html,
J_pro_12275775825,»ªË¶£¨ASUS£© »ªË¶ÍçÊ¯FL8000UF/Y5000,4398.00,9200+,//item.jd.com/12275775825.html,
J_pro_100001118686,ºê³(Acer)·äÄñSwift3Î¢±ß¿ò½ğÊôÇá±¡±¾14Ó¢´ç,4899.00,2Íò+,https://ccc-x.jd.com/dsp/nc?ext=aHR0cHM6Ly9pdGVtLmpkLmNvbS8xMDAwMDExMTg2ODYuaHRtbA&log=POb6PzyC5Vuc2QuzQqDvNGkaMDaMw3lwq4ffJhAYui6UoCOxiwQy_RF05GVQoiJlBx6ozh1ZovM7mXZl1iRS5HP4gkYnYoXNLVzs8nFh2AVakhQrhJWEpu3hZLTcCMrm-JEJdvFthAk-B0KUrGaYJoOoDPiW0zZ0OEMIxvnnPdfeNTVqTiu-PJitA1grDkLHXPNV-Hey_K8k2StZuJ8DGQUOvPc6fUSU11_zZ3g8fH5cARa6gQb4BVQLzdsk8FwIJgP7SPzxaP4yexPw_YLQnVejlE2G-47sLbhXM_1MvT6E8VAAxeQjQYywiUB_cEL2oFY8VUztfHKY068WI29FybXcRGH0oX6WDIKK0wu2GItmtdU2YS9BV8aSiWKNHfB8jinkPPv0i_JWkJXiDKET9UVHzdd3Kxn9Jmo-R3ihTbk66qpmvRuUtDGmwGSUM8TU_Gd-WKNDM-c4I8KP-rkdQZfnemUt7EQrEC6Z0LZJX1b1g3yUOjgfHS073ApkOxBW&v=404,
J_pro_100000996928,ÉñÖÛ(HASEE)Õ½ÉñK650D-G4D5 MX150 2G¶ÀÏÔ15.6Ó¢´çÓÎÏ·,3699.00,1.1Íò+,//item.jd.com/100000996928.html,
J_pro_31595170144,´÷î££¨dere£© R9s 15.6Ó¢´ç³¬Çá±¡Õ­±ß¿ò,1998.00,4000+,//item.jd.com/31595170144.html,
J_pro_6864168,À×Éñ(ThundeRobot) ĞÂ911ºÚÓÄÁéµç¾º°æ 15.6Ó¢´çÓÎÏ·,8999.00,1.3Íò+,//item.jd.com/6864168.html,
J_pro_29748690161,»İÆÕ£¨HP£©¹âÓ°¾«Áé4 °µÓ°¾«Áé4 ÂÌÉ«±³¹â¼üÅÌ 15.6Ó¢´ç³Ô¼¦ÓÎÏ·,5299.00,900+,//item.jd.com/29748690161.html,
J_pro_8484118,ÁªÏë(Lenovo)Ğ¡ĞÂAir 2018¿î 15.6Ó¢´ç³¬Çá±¡,5799.00,4.1Íò+,//item.jd.com/8484118.html,
J_pro_7382168,´÷¶ûDELL G7 15.6Ó¢´çÓÎÏ·Éè¼ÆÊ¦,6599.00,3900+,//item.jd.com/7382168.html,
