职位id,工作年限,学历,薪水,城市
4828987,3-5年,本科,12k-24k,杭州
5362452,3-5年,大专,8k-15k,深圳
4939778,3-5年,本科,20k-30k,北京
4292370,3-5年,大专,10k-15k,长沙
5202850,1-3年,本科,4k-8k,沈阳
4900644,3-5年,本科,15k-30k,上海
4841860,不限,本科,9k-15k,杭州
4543772,3-5年,本科,15k-25k,杭州
4238383,3-5年,本科,15k-30k,深圳
5242442,3-5年,本科,15k-25k,成都
5226225,5-10年,本科,28k-48k,深圳
4629095,1-3年,本科,15k-30k,广州
5318643,1-3年,本科,10k-20k,上海
5241104,1-3年,大专,7k-10k,广州
5212378,1-3年,不限,12k-24k,上海
4983979,3-5年,本科,25k-50k,广州
5349324,3-5年,本科,20k-25k,北京
5342917,应届毕业生,本科,10k-20k,广州
5325376,3-5年,本科,10k-18k,成都
4861970,3-5年,本科,15k-30k,北京
5106801,1-3年,本科,22k-40k,北京
5331460,1-3年,大专,7k-9k,厦门
4997370,3-5年,本科,15k-20k,北京
5370402,3-5年,本科,10k-20k,深圳
4543973,1-3年,本科,10k-18k,成都
5242504,1-3年,本科,10k-20k,成都
4107109,3-5年,本科,15k-28k,上海
5331934,3-5年,本科,13k-18k,深圳
4189026,3-5年,大专,15k-25k,苏州
3989829,不限,不限,8K-16K,广州
4498837,1-3年,本科,8k-15k,杭州
4869834,3-5年,本科,20k-30k,杭州
3906339,应届毕业生,本科,8k-16k,深圳
4736680,1-3年,本科,6k-8k,北京
5303240,3-5年,本科,15k-20k,北京
5371948,应届毕业生,本科,20k-38k,北京
3919605,应届毕业生,本科,3k-5k,深圳
4839763,1-3年,本科,15k-30k,北京
4975294,3-5年,大专,15k-25k,深圳
5306064,5-10年,本科,15k-16k,北京
5271447,1-3年,本科,10k-20k,深圳
4728240,3-5年,本科,15k-30k,北京
5284892,3-5年,大专,8k-14k,苏州
3968289,3-5年,本科,10k-20k,上海
4701933,1-3年,不限,10k-15k,深圳
5147986,5-10年,本科,20k-40k,北京
1794529,不限,本科,4k-5k,上海
2987808,1-3年,大专,10k-15k,广州
3720481,1-3年,本科,17k-26k,北京
3541057,1-3年,大专,8k-14k,武汉
5147927,不限,本科,25k-35k,北京
4013623,1-3年,本科,18k-30k,北京
5377145,1-3年,硕士,8k-16k,苏州
5102112,1-3年,本科,8k-15k,深圳
4894179,1年以下,本科,17k-25k,北京
5091370,1-3年,本科,8k-12k,长沙
5015981,1-3年,本科,10k-20k,北京
4483476,3-5年,本科,10k-20k,郑州
5373175,3-5年,本科,15k-25k,杭州
5303967,3-5年,本科,8k-15k,长沙
4135705,不限,本科,15k-30k,上海
2832784,1-3年,不限,8k-15k,杭州
5015227,1-3年,本科,10k-15k,杭州
5255389,3-5年,本科,10k-20k,武汉
5104651,3-5年,本科,20k-40k,北京
5168548,3-5年,本科,20k-30k,北京
5274001,应届毕业生,本科,8k-9k,上海
5220498,5-10年,本科,18k-25k,杭州
5088740,3-5年,大专,10k-15k,深圳
4955044,3-5年,本科,8k-10k,武汉
4939124,1-3年,本科,15k-30k,北京
4064556,1-3年,本科,10k-15k,青岛
5328594,3-5年,本科,15k-30k,上海
4617173,3-5年,本科,25k-50k,上海
5270106,1-3年,本科,15k-30k,杭州
4600991,3-5年,大专,9k-15k,深圳
4203473,1-3年,本科,6k-10k,武汉
5039177,1-3年,大专,10k-15k,长沙
3472995,5-10年,硕士,20k-40k,上海
2926022,3-5年,本科,8k-15k,西安
3891166,3-5年,本科,15k-25k,北京
2725373,3-5年,本科,15k-30k,上海
5069650,3-5年,本科,25k-43k,杭州
4251786,不限,不限,15k-25k,北京
5264898,3-5年,本科,15k-25k,西安
4056747,3-5年,本科,15k-30k,杭州
5364597,5-10年,不限,15k-30k,上海
5371903,5-10年,本科,20k-40k,杭州
5346434,3-5年,本科,20k-40k,北京
4590549,3-5年,本科,12k-22k,广州
4794938,3-5年,本科,20k-40k,深圳
5080888,3-5年,本科,20k-40k,北京
4830235,3-5年,本科,20k-40k,深圳
4949869,5-10年,大专,22k-44k,上海
5375247,不限,本科,15k-30k,杭州
4902002,1-3年,本科,8k-15k,长沙
4461337,3-5年,本科,7k-12k,郑州
5270468,1-3年,本科,13k-20k,北京
4121713,3-5年,本科,14k-28k,广州
5194769,1-3年,大专,4k-7k,天津
4311546,3-5年,本科,10k-15k,武汉
2460534,1-3年,本科,15k-25k,上海
5212489,1-3年,本科,10k-20k,上海
3001728,3-5年,本科,15k-25k,杭州
5306073,3-5年,大专,5k-10k,厦门
4648324,不限,本科,3k-5k,深圳
1546255,3-5年,本科,5k-9k,郑州
5309093,3-5年,本科,15k-30k,厦门
3581344,3-5年,本科,15k-20k,成都
5360451,3-5年,本科,20k-40k,杭州
5371885,5-10年,本科,20k-35k,杭州
3990329,3-5年,本科,20k-35k,北京
5214641,3-5年,本科,20k-35k,北京
4354467,3-5年,本科,25k-50k,北京
3938082,3-5年,本科,20k-30k,北京
4321451,3-5年,本科,11k-22k,武汉
5337232,5-10年,本科,30k-50k,北京
4884170,5-10年,不限,30k-60k,广州
5007474,3-5年,本科,20k-25k,上海
5112131,1-3年,本科,6k-12k,重庆
3919836,1-3年,本科,13k-25k,上海
5323631,不限,本科,15k-30k,厦门
4533201,3-5年,本科,20k-30k,北京
4932544,3-5年,本科,15k-30k,上海
3731178,3-5年,本科,10k-20k,北京
5317225,3-5年,本科,30k-50k,北京
5317995,1-3年,本科,13k-25k,武汉
4729771,不限,本科,3k-4k,杭州
4345381,3-5年,本科,15k-25k,上海
5295256,3-5年,本科,18k-30k,北京
4571970,应届毕业生,本科,2k-4k,北京
3007078,5-10年,本科,35k-45k,北京
4711429,3-5年,本科,15k-25k,杭州
4833158,1-3年,本科,10k-18k,深圳
4913056,3-5年,本科,15k-30k,上海
5229513,应届毕业生,本科,10k-12k,上海
5095985,应届毕业生,硕士,7k-12k,广州
4069938,3-5年,本科,15k-25k,北京
3580135,3-5年,本科,10k-20k,深圳
3695045,应届毕业生,本科,10k-15k,杭州
4997124,1-3年,不限,8k-10k,厦门
5142849,1-3年,大专,10k-16k,重庆
5209643,应届毕业生,本科,3k-6k,杭州
5337787,1-3年,大专,4k-8k,福州
5018150,1-3年,本科,6k-12k,成都
4523686,3-5年,本科,25k-50k,北京
5242359,3-5年,本科,15k-20k,重庆
2791228,3-5年,大专,10k-20k,成都
5336327,3-5年,本科,15k-25k,成都
4623711,5-10年,本科,20k-40k,北京
5148203,3-5年,本科,15k-25k,深圳
5000300,3-5年,本科,18k-35k,武汉
5082558,5-10年,本科,20k-40k,北京
3120121,1-3年,本科,6k-12k,重庆
4864626,1-3年,本科,10k-20k,上海
4812119,3-5年,本科,15k-30k,北京
3815383,3-5年,本科,10k-20k,北京
4271445,1-3年,本科,10k-20k,深圳
5343014,1-3年,本科,8k-12k,重庆
5363965,3-5年,本科,13k-26k,北京
3629598,不限,本科,20k-30k,北京
4680072,3-5年,不限,18k-30k,上海
5062819,应届毕业生,本科,8k-16k,深圳
4002570,3-5年,本科,10k-20k,广州
5070350,5-10年,本科,20k-40k,上海
4775426,5-10年,本科,20k-35k,北京
5335388,3-5年,本科,7k-14k,广州
5262260,1-3年,本科,15k-20k,上海
4771621,3-5年,本科,20k-40k,北京
5153582,3-5年,本科,18k-30k,北京
5248037,1-3年,本科,10k-15k,杭州
4893661,3-5年,本科,15k-30k,上海
5339738,3-5年,本科,15k-25k,杭州
5296980,1-3年,本科,5k-10k,重庆
5043917,1-3年,本科,12k-20k,上海
5275394,不限,硕士,8k-15k,长沙
5183020,3-5年,不限,10k-20k,上海
5126889,3-5年,本科,15k-20k,南京
5374423,不限,本科,5k-10k,南京
4524501,5-10年,本科,25k-50k,上海
5016978,3-5年,本科,15k-25k,上海
4920891,3-5年,本科,20k-40k,杭州
2004460,3-5年,大专,12k-20k,上海
4662266,不限,本科,4k-8k,杭州
4702658,5-10年,本科,31k-50k,北京
1506549,1-3年,大专,4k-8k,石家庄
5221506,3-5年,本科,20k-40k,北京
4960568,3-5年,硕士,15k-30k,武汉
4949665,1-3年,本科,10k-20k,北京
4448656,1-3年,本科,9k-18k,北京
3462720,1-3年,本科,15k-30k,上海
3695753,1-3年,本科,8k-16k,苏州
5118154,3-5年,本科,15k-30k,上海
4271457,3-5年,本科,18k-35k,深圳
4654754,3-5年,本科,30k-60k,北京
2783360,3-5年,大专,12k-20k,上海
5310326,3-5年,本科,15k-30k,武汉
4253455,3-5年,本科,12k-24k,重庆
4871556,1-3年,本科,10k-20k,广州
5375261,不限,大专,6k-12k,上海
4877400,不限,大专,1k-2k,武汉
4968618,1-3年,本科,8k-16k,深圳
3922870,3-5年,本科,10k-20k,上海
5041853,1-3年,本科,13k-20k,上海
5119307,3-5年,本科,25k-50k,北京
5289565,1-3年,大专,8k-16k,南京
5102533,1-3年,本科,15k-25k,北京
4040343,3-5年,本科,20k-40k,北京
2424649,3-5年,本科,10k-20k,杭州
4758132,1-3年,本科,10k-20k,北京
4279318,5-10年,本科,30k-60k,北京
4713808,1-3年,本科,6k-10k,广州
5284972,3-5年,大专,20k-35k,北京
4569897,1-3年,本科,10k-20k,深圳
5317006,1-3年,硕士,15k-17k,北京
4954064,1-3年,本科,15k-25k,上海
5340747,1-3年,大专,10k-15k,成都
4271479,3-5年,本科,20k-40k,深圳
5162204,3-5年,大专,10k-18k,深圳
868268,1-3年,不限,10k以上,广州
5308683,1-3年,本科,13k-20k,苏州
5293098,1-3年,本科,15k-25k,北京
5225324,应届毕业生,本科,7k-14k,北京
5352826,3-5年,本科,10k-20k,广州
4830519,3-5年,本科,20k-40k,深圳
4572030,3-5年,本科,10k-20k,深圳
4274605,3-5年,不限,20k-40k,北京
5009143,5-10年,本科,45k-85k,北京
4410608,不限,不限,2k-3k,郑州
5370733,1-3年,本科,10k-20k,杭州
5328310,1-3年,本科,30k-50k,北京
4663131,3-5年,本科,15k-20k,上海
5159378,不限,本科,2k-4k,石家庄
5346453,3-5年,本科,18k-25k,深圳
4964122,应届毕业生,本科,4k-5k,深圳
3101553,3-5年,本科,15k-30k,深圳
2860663,3-5年,本科,15k-30k,杭州
4696619,3-5年,本科,25k-50k,北京
4749290,5-10年,本科,20k-40k,上海
4717749,3-5年,硕士,25k-35k,北京
4788872,3-5年,本科,10k-20k,深圳
4462001,3-5年,本科,25K-50K,北京
5280448,3-5年,本科,10k-20k,北京
3115265,1-3年,本科,8k-15k,广州
4921711,3-5年,本科,18k-30k,北京
5308996,1-3年,大专,8k-15k,杭州
4609753,1-3年,本科,8k-15k,杭州
4845655,不限,本科,25k-50k,深圳
4703478,不限,不限,4k-8k,武汉
4128553,3-5年,本科,20k-40k,北京
5214187,5-10年,本科,30k-50k,北京
3242871,不限,本科,20k-40k,北京
5327436,3-5年,不限,15k-25k,苏州
4763544,3-5年,不限,20k-35k,杭州
5316767,3-5年,不限,10k-20k,北京
4978124,不限,本科,15k-25k,武汉
4627227,3-5年,本科,20k-35k,苏州
4938243,不限,本科,15k-25k,北京
5278726,应届毕业生,本科,5k-10k,北京
4320873,1-3年,本科,8k-15k,苏州
5349146,3-5年,大专,10k-15k,北京
5313848,3-5年,大专,8k-15k,成都
5194656,1-3年,本科,9k-11k,成都
5183828,3-5年,不限,10k-20k,上海
4775085,5-10年,本科,35k-70k,北京
4027619,应届毕业生,本科,3k-5k,北京
4949815,3-5年,大专,20k-40k,上海
5054014,1-3年,本科,15k-25k,北京
3095909,3-5年,不限,10k-20k,杭州
3922864,5-10年,本科,20k-40k,上海
5291745,1-3年,本科,15k-25k,苏州
4941848,1-3年,本科,8k-10k,西安
4282538,1-3年,本科,12k-24k,北京
4608826,应届毕业生,本科,3k-4k,北京
5203011,3-5年,大专,15k-20k,上海
4737891,1年以下,本科,10k-20k,北京
4988696,1-3年,大专,10k-20k,杭州
5373696,3-5年,本科,20k-40k,北京
5116299,不限,本科,10k-18k,深圳
4680901,不限,本科,20k-40k,成都
4918171,3-5年,本科,15k-30k,上海
3222885,3-5年,本科,12k-24k,杭州
4454809,不限,大专,10k-20k,苏州
4060791,1-3年,本科,20k-40k,上海
5117114,应届毕业生,本科,3k-4k,广州
4581488,3-5年,本科,15k-25k,上海
4381640,3-5年,本科,10k-20k,北京
4708848,3-5年,本科,15k-30k,上海
5109658,1-3年,大专,4k-8k,沈阳
3834570,1-3年,本科,15k-25k,广州
5143844,3-5年,本科,15k-30k,北京
5368766,3-5年,不限,10k-20k,北京
5246559,1-3年,不限,15k-25k,广州
5345898,3-5年,不限,20k-35k,杭州
4338326,3-5年,本科,15k-25k,上海
5210408,5-10年,本科,35K-70K,北京
5203087,3-5年,本科,10k-20k,上海
4384279,3-5年,本科,15k-30k,北京
4974646,3-5年,本科,15k-20k,杭州
4560873,1-3年,本科,20k-40k,北京
5015500,1年以下,大专,2k-3k,广州
4918256,3-5年,大专,15k-30k,上海
5304455,3-5年,本科,25k-50k,北京
5306126,3-5年,本科,10k-20k,杭州
4406177,1-3年,本科,8k-15k,广州
5216856,1-3年,本科,10k-15k,深圳
4953702,3-5年,本科,12k-20k,广州
5258732,1-3年,本科,10k-20k,上海
4434420,1-3年,本科,10k-20k,武汉
5310894,1-3年,大专,6k-12k,长沙
4868338,1-3年,本科,14k-25k,广州
4753262,3-5年,本科,15k-25k,北京
5210042,不限,本科,2k-4k,广州
5080833,3-5年,本科,15k-25k,北京
3736163,应届毕业生,本科,8k-12k,深圳
4680296,3-5年,本科,16k-32k,上海
4386907,3-5年,本科,15k-25k,上海
3732775,3-5年,大专,10k-20k,北京
2982403,应届毕业生,本科,4k-8k,北京
5370523,1-3年,大专,10k-15k,上海
4766543,3-5年,本科,10k-15k,北京
4671470,1-3年,本科,15k-30k,北京
2530070,3-5年,本科,20k-35k,北京
4333259,1-3年,本科,10k-20k,北京
4638230,5-10年,本科,20k-30k,北京
4808655,3-5年,本科,10k-15k,成都
5308893,1-3年,本科,8k-15k,北京
4240520,不限,本科,15k-30k,北京
5059236,不限,大专,4k-8k,上海
4786432,1-3年,硕士,15k-30k,深圳
4893554,3-5年,本科,15k-30k,上海
4637968,5-10年,本科,30k-45k,北京
4962494,不限,本科,2k-3k,成都
5358001,1-3年,本科,15k-25k,北京
5356605,3-5年,本科,17k-22k,北京
5332654,1-3年,本科,9k-14k,深圳
4699892,1-3年,本科,15k-30k,北京
5179942,应届毕业生,本科,7k-12k,北京
5074128,3-5年,本科,12k-18k,深圳
5287310,应届毕业生,本科,7k-12k,北京
5272058,1-3年,本科,7k-14k,广州
4278389,3-5年,本科,15k-25k,上海
4064292,3-5年,本科,25k-50k,北京
4926959,应届毕业生,本科,2k-3k,杭州
2832556,1-3年,本科,15k-30k,上海
4898996,3-5年,本科,14k-28k,上海
5356500,应届毕业生,本科,1k-2k,北京
5364761,5-10年,本科,25k-30k,北京
5140050,3-5年,本科,25k-45k,北京
4894629,3-5年,本科,12k-24k,上海
4912478,3-5年,大专,18k-36k,上海
2311271,1-3年,本科,20k-40k,北京
4280212,3-5年,本科,15k-30k,深圳
3919848,1-3年,本科,12k-24k,北京
3973031,5-10年,本科,20k-40k,上海
3972799,5-10年,本科,20k-40k,北京
3827697,应届毕业生,本科,3k-6k,上海
4893585,3-5年,本科,15k-30k,上海
